
> union-national-tax@0.1.0 dev:3001
> node scripts/dev-server.mjs 3001 .next-3001

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3001
- Network:       http://192.168.86.35:3001
- Environments: .env
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
✓ Ready in 2.6s
○ Compiling /[locale]/construction/profit-blueprint ...
 GET /en/construction/profit-blueprint 200 in 6.0s (compile: 4.4s, proxy.ts: 200ms, render: 1398ms)
 GET /en/construction/profit-blueprint 200 in 14.1s (compile: 12.6s, proxy.ts: 92ms, render: 1408ms)
 GET /en/construction/profit-blueprint 200 in 860ms (compile: 13ms, proxy.ts: 8ms, render: 839ms)
 GET /en/construction/profit-blueprint 200 in 893ms (compile: 20ms, proxy.ts: 11ms, render: 862ms)
 GET /en/construction/profit-blueprint 200 in 2.2s (compile: 11ms, proxy.ts: 6ms, render: 2.2s)
 GET /en/construction/profit-blueprint 200 in 753ms (compile: 14ms, proxy.ts: 8ms, render: 731ms)
 GET /en/construction/profit-blueprint 200 in 1662ms (compile: 22ms, proxy.ts: 7ms, render: 1632ms)
 GET /en/construction/profit-blueprint 200 in 785ms (compile: 13ms, proxy.ts: 7ms, render: 766ms)
 GET /en/construction/profit-blueprint 200 in 809ms (compile: 13ms, proxy.ts: 7ms, render: 788ms)
 GET /en/construction/profit-blueprint 200 in 1289ms (compile: 17ms, proxy.ts: 9ms, render: 1263ms)
 GET /en/construction/profit-blueprint 200 in 801ms (compile: 39ms, proxy.ts: 14ms, render: 747ms)
 GET /en/construction/profit-blueprint 200 in 1138ms (compile: 17ms, proxy.ts: 11ms, render: 1111ms)
 GET /en/construction/profit-blueprint 200 in 839ms (compile: 15ms, proxy.ts: 8ms, render: 817ms)
 GET /en/construction/profit-blueprint 200 in 817ms (compile: 15ms, proxy.ts: 9ms, render: 793ms)
 GET /en/construction/profit-blueprint 200 in 837ms (compile: 22ms, proxy.ts: 12ms, render: 803ms)
 GET /en/construction/profit-blueprint 200 in 629ms (compile: 18ms, proxy.ts: 7ms, render: 603ms)
 GET /en/construction/profit-blueprint 200 in 859ms (compile: 13ms, proxy.ts: 7ms, render: 839ms)
 GET /en/construction/profit-blueprint 200 in 560ms (compile: 15ms, proxy.ts: 7ms, render: 537ms)
 GET /en/construction/profit-blueprint 200 in 430ms (compile: 11ms, proxy.ts: 6ms, render: 413ms)
 GET /en/construction/profit-blueprint 200 in 600ms (compile: 18ms, proxy.ts: 6ms, render: 576ms)
 GET /en/construction/profit-blueprint 200 in 746ms (compile: 18ms, proxy.ts: 14ms, render: 714ms)
